"organisation name","country head office","lobbying costs","EP passes","lobbyists (FTE)","# of meetings","registered date"
"Association of British Insurers","United Kingdom","1250000 - 1499999",0,2,4,2008-06-26
EuroCommerce,Belgium,"1250000 - 1499999",18,9,137,2009-02-19
Eurometaux,Belgium,"1250000 - 1499999",5,14.5,36,2011-06-27
"Federation of European Securities Exchanges",Belgium,"1250000 - 1499999",6,5,14,2011-08-22
Ibec,Ireland,"1250000 - 1499999",1,10,33,2014-06-03
VinylPlus,Belgium,"1250000 - 1499999",0,3.25,1,2012-07-04
"Airlines for Europe",Belgium,"1000000 - 1249999",7,6.5,41,2016-03-14
"American Chamber of Commerce to the European Union",Belgium,"1000000 - 1249999",9,9,151,2008-10-14
"Community of European Railway and Infrastructure Companies",Belgium,"1000000 - 1249999",18,7,47,2008-07-02
"Confederation of Danish Industry",Denmark,"1000000 - 1249999",7,5.5,31,2008-09-22
"Cooperatie Kottervisserij Nederland (VisNed)",Netherlands,"1000000 - 1249999",2,7,3,2014-05-12
EUROALLIAGES,Belgium,"1000000 - 1249999",5,5.5,12,2011-03-17
"European Association Automotive Suppliers",Belgium,"1000000 - 1249999",3,5.25,50,2011-05-06
"European Association of Public Banks and Funding agencies AISBL",Belgium,"1000000 - 1249999",2,6,13,2009-01-14
"European Mortgage Federation - European Covered Bond Council",Belgium,"1000000 - 1249999",8,9,7,2011-10-19
"European Telecommunications Network Operators' Association",Belgium,"1000000 - 1249999",6,3,74,2009-06-26
"European agri-cooperatives",Belgium,"1000000 - 1249999",6,18,128,2009-02-25
"European farmers",Belgium,"1000000 - 1249999",9,18,151,2009-02-25
"Finnish Energy - Energiateollisuus ry",Finland,"1000000 - 1249999",1,5.75,21,2009-06-26
"GroentenFruit Huis",Netherlands,"1000000 - 1249999",0,0.25,0,2018-03-28
"IFPI Representing recording industry worldwide","United Kingdom","1000000 - 1249999",9,8.5,65,2009-06-29
"Invest Europe",Belgium,"1000000 - 1249999",6,3.5,15,2009-04-28
LightingEurope,Belgium,"1000000 - 1249999",6,5.25,2,2010-06-08
"Managed Funds Association","United States","1000000 - 1249999",0,3.25,23,2014-12-05
"Polish Electricity Association",Poland,"1000000 - 1249999",3,10.75,28,2013-01-11
"STARCH EUROPE",Belgium,"1000000 - 1249999",6,7,11,2011-09-01
"The Investment Association","United Kingdom","1000000 - 1249999",3,9.75,17,2008-06-30
"Verband der TÜV e.V.",Germany,"1000000 - 1249999",5,7.75,3,2011-08-22
"FEDERATION OF INDUSTRIES OF NORTHERN GREECE",Greece,1000000,0,3.5,3,2017-04-25
"ASOCIACION ESPAÑOLA DE ANUNCIANTES",Spain,"900000 - 999999",0,2,0,2015-07-22
"Association Française des Entreprises Privées / French Association of Large Companies",France,"900000 - 999999",8,5.5,35,2008-06-30
"Confederation of British Industry","United Kingdom","900000 - 999999",7,11.25,37,2011-10-21
"Confederazione Generale dell'Industria Italiana",Italy,"900000 - 999999",11,8.5,73,2009-06-04
"European Crop Protection Association",Belgium,"900000 - 999999",7,3,29,2008-10-29
"European Federation for Welding Joining and Cutting AISBL",Portugal,"900000 - 999999",0,10.25,3,2014-06-05
"FIGIEFA - Fédération Internationale des Grossistes, Importateurs & Exportateurs en Fournitures Automobiles / International Federation of Automotive Distributors",Belgium,"900000 - 999999",5,4.75,6,2012-06-05
"Fédération bancaire française",France,"900000 - 999999",6,5.5,62,2009-02-10
"International Air Transport Association",Canada,"900000 - 999999",4,3,50,2008-10-31
"International Securities Lending Association","United Kingdom","900000 - 999999",0,2.25,1,2008-06-25
"Latvijas Darba devēju konfederācija",Latvia,"900000 - 999999",0,2,5,2015-06-18
"Organisation de Producteurs ""FROM Nord""",France,"900000 - 999999",0,9.75,0,2016-09-27
RailNetEurope,Austria,"900000 - 999999",0,3.25,0,2016-08-03
"Svenska Fondhandlareföreningen (Swedish Securities Dealers Association)",Sweden,"900000 - 999999",0,2.25,5,2008-11-12
"Fertilizers Europe",Belgium,919000,10,4,24,2011-01-17
"Fédération Française de l'Assurance",France,900000,5,9,6,2009-01-07
"Bundesverband Deutscher Pflanzenzüchter e.V.",Germany,"800000 - 899999",0,2.75,0,2016-03-24
"Comité du commerce des céréales, aliments du bétail, oléagineux, huile d'olive, huiles et graisses et agrofournitures de l'U.E.",Belgium,"800000 - 899999",4,8.75,18,2008-11-10
"Dutch crop protection association (Nefyto)",Netherlands,"800000 - 899999",0,2.25,0,2016-07-27
"European Outdoor Group",Switzerland,"800000 - 899999",0,1.25,0,2016-12-16
"European Round Table of Industrialists",Belgium,"800000 - 899999",0,3,94,2012-01-24
"ICI Global","United Kingdom","800000 - 899999",4,1,12,2013-03-26
"Insurance & Pension Denmark (Forsikring & Pension)",Denmark,"800000 - 899999",4,10.5,2,2013-09-11
"Motion Picture Association","United States","800000 - 899999",7,3.75,26,2009-05-18
"Svensk Försäkring",Sweden,"800000 - 899999",0,3.75,1,2014-10-17
"Swiss Finance Council",Switzerland,"800000 - 899999",2,2,25,2013-11-27
"The Alternative Investment Management Association Limited","United Kingdom","800000 - 899999",3,5,12,2015-02-18
"Belgian Feed Association",Belgium,800000,0,8,0,2017-12-26
"EMEA Satellite Operators Association",Belgium,800000,2,2,1,2017-03-31
"EUROGAS aisbl",Belgium,800000,5,3.25,42,2011-07-01
"HOTREC, Hotels, Restaurants & Cafés in Europe",Belgium,800000,4,5,11,2009-01-08
"Arbeitsgemeinschaft Online Forschung e.V.",Germany,"700000 - 799999",0,8,0,2016-07-25
"Association Européenne des Concessionnaires d'Autoroutes et d'Ouvrages à Péage",France,"700000 - 799999",2,5,8,2011-03-14
"Association des Banques et Banquiers, Luxembourg",Luxembourg,"700000 - 799999",2,5.25,15,2008-08-05
"Association of Commercial Television in Europe",Belgium,"700000 - 799999",7,5.5,26,2009-04-09
"Cable Europe",Belgium,"700000 - 799999",4,2.75,14,2011-11-29
"Confederación Española de Organizaciones Empresariales",Spain,"700000 - 799999",0,4.75,24,2012-05-29
"Confederation of European Waste-to-Energy Plants",Germany,"700000 - 799999",5,4.5,11,2008-09-24
"Cruise Lines International Association Europe",Belgium,"700000 - 799999",6,3.75,18,2010-10-07
"EEF, the manufacturers' organisation","United Kingdom","700000 - 799999",7,4.75,1,2013-01-24
"European Association of Research and Technology Organisations",Belgium,"700000 - 799999",3,5,15,2018-08-21
"European Chamber of Commerce in Myanmar",Myanmar,"700000 - 799999",0,20.25,0,2016-09-20
"European Tyre & Rubber Manufacturers' Association",Belgium,"700000 - 799999",5,3.25,11,2008-12-23
"Nederlandse Vereniging van Banken / Dutch Banking Association",Netherlands,"700000 - 799999",2,3,1,2009-06-19
"Näkemisen ja silmäterveyden toimiala ry - Finnish Association of Vision and Eyecare",Finland,"700000 - 799999",0,2.75,0,2017-09-19
"Scotch Whisky Association","United Kingdom","700000 - 799999",0,5,3,2008-09-29
"Sdružení pro internetový rozvoj","Czech Republic","700000 - 799999",0,1.25,0,2016-11-01
"The European Steel Association",Belgium,"700000 - 799999",6,2.5,110,2009-02-17
"UITP - International Association of Public Transport",Belgium,"700000 - 799999",8,7,11,2012-02-28
"Vereniging VNO-NCW",Netherlands,"700000 - 799999",4,6.75,20,2010-09-07
"World Federation of Advertisers",Belgium,"700000 - 799999",6,2.75,5,2008-07-15
"Independent Retail Europe (formerly UGAL - Union of Groups of Independent Retailers of Europe)",Belgium,741350,4,5,22,2008-06-25
"Fédération européenne des industries des aliments pour animaux familiers",Belgium,700000,0,3,0,2014-03-19
"AMICE - Association of Mutual Insurers and Insurance Cooperatives in Europe",Belgium,"600000 - 699999",3,2,6,2009-05-26
"Asociación Española de Empresas Tecnológicas de Defensa, Aeronáutica y Espacio",Spain,"600000 - 699999",0,3,1,2018-01-26
"Association Luxembourgeoise des Fonds d'Investissement",Luxembourg,"600000 - 699999",0,4.25,11,2008-08-05
"British Agriculture Bureau","United Kingdom","600000 - 699999",4,5.5,6,2011-11-07
"Confederation of European Community Cigarette Manufacturers",Belgium,"600000 - 699999",2,1,2,2008-12-19
"Confederation of Swedish Enterprise",Sweden,"600000 - 699999",8,5.5,29,2011-12-22
"Deutsche Bauchemie e.V.",Germany,"600000 - 699999",2,2.75,0,2012-05-29
"EURELECTRIC aisbl",Belgium,"600000 - 699999",19,5,60,2008-12-01
MARCOGAZ,Belgium,"600000 - 699999",1,2,0,2011-07-07
"Mouvement des Entreprises de France",France,"600000 - 699999",5,4.25,29,2009-02-25
"Organización de Productores Asociados de Grandes Atuneros Congeladores",Spain,"600000 - 699999",0,1.5,4,2009-09-08
PensionsEurope,Belgium,"600000 - 699999",4,3.75,8,2008-12-09
"Scottish Fishermen's Federation","United Kingdom","600000 - 699999",0,5.25,0,2008-08-28
"The Prince of Wales's Corporate Leaders Group","United Kingdom","600000 - 699999",0,5,14,2015-11-09
"Union of European Beverages Association",Belgium,"600000 - 699999",3,2.5,22,2009-09-21
"European Chamber of Commerce in Cambodia",Cambodia,650000,0,1,0,2018-10-11
"European Competitive Telecommunications Association",Belgium,650000,5,4,38,2009-09-08
"Confederation of Hungarian Employers and Industrialists BUSINESSHUNGARY",Hungary,640000,0,8,0,2018-02-07
"Maler- und Lackierer Innungsverband Nordrhein",Germany,606000,0,0.25,0,2016-08-10
"Nederlandse Zuivel Organisatie",Netherlands,600000,0,1.5,0,2017-04-24
"WirtschaftsVereinigung Metalle",Germany,600000,1,4,2,2009-01-08
"Alliance for Rural Electrification",Belgium,"500000 - 599999",0,3.75,0,2013-02-20
"American Peanut Council","United States","500000 - 599999",0,2.5,0,2017-12-14
"Asociación Española de Codificación Comercial",Spain,"500000 - 599999",0,7.25,0,2016-05-26
"Association Française des Investisseurs Institutionnels",France,"500000 - 599999",0,4,0,2009-09-03
"Associação Portuguesa da Indústria Farmacêutica",Portugal,"500000 - 599999",0,3.25,0,2015-09-15
"Associação Portuguesa de Bancos",Portugal,"500000 - 599999",1,12.75,1,2010-04-12
"Außenhandelsvereinigung des Deutschen Einzelhandels e.V.",Germany,"500000 - 599999",0,3.5,1,2015-02-17
"BSA | The Software Alliance","United States","500000 - 599999",4,3,41,2010-02-26
"Banking & Payments Federation Ireland",Ireland,"500000 - 599999",3,3,12,2015-02-25
"Bioenergia ry - The Bioenergy Association of Finland",Finland,"500000 - 599999",0,5.25,0,2016-02-01
"Bundesverband der Deutschen Entsorgungs-, Wasser- und Rohstoffwirtschaft e.V.",Germany,"500000 - 599999",2,4.75,0,2012-08-20
"CLECAT - European association for forwarding, transport, logistic and Customs services",Belgium,"500000 - 599999",4,4,6,2008-06-28
"Chamber of Commerce of the United States of America","United States","500000 - 599999",0,4.25,13,2016-03-25
"Confederation of Danish Employers",Denmark,"500000 - 599999",4,3.25,17,2009-03-09
"Confederation of European Paper Industries",Belgium,"500000 - 599999",6,2.5,44,2010-11-05
"Danish Shipping",Denmark,"500000 - 599999",3,2.5,12,2008-11-05
"EU Specialty Food Ingredients",Belgium,"500000 - 599999",3,2,0,2008-09-24
"EU-Malaysian Chamber of Commerce & Industry",Malaysia,"500000 - 599999",0,9.75,1,2017-10-25
"Energiföretagen /  Swedenergy",Sweden,"500000 - 599999",2,3,6,2012-02-07
"European Aluminium AISBL",Belgium,"500000 - 599999",4,4,33,2008-08-01
"European Association of Remote Sensing Companies",Belgium,"500000 - 599999",6,4,3,2014-05-05
"European Construction, built environment and energy-efficient buildings Technology Platform",Belgium,"500000 - 599999",0,1.5,0,2011-04-22
"European Contact Group","United Kingdom","500000 - 599999",0,1.5,0,2008-10-21
"European Federation of Engineering Consultancy Associations",Belgium,"500000 - 599999",0,1.5,0,2011-03-31
"European Smoking Tobacco Association",Belgium,"500000 - 599999",2,2.5,0,2008-12-22
"European Textile Services Association",Belgium,"500000 - 599999",1,2.25,0,2012-11-30
"Fair Standards Alliance",Belgium,"500000 - 599999",0,2,4,2015-11-24
Febelfin,Belgium,"500000 - 599999",0,3.25,0,2009-01-06
"Finnish Food and Drink Industries' Federation (Elintarviketeollisuusliitto ry)",Finland,"500000 - 599999",0,3.75,1,2017-12-01
"Fédération belge des industries chimiques et des sciences de la vie",Belgium,"500000 - 599999",0,3,0,2008-08-25
"Gesamtverband Autoteile-Handel e.V.",Germany,"500000 - 599999",0,1,0,2010-02-10
"Intergraf European Federation for Print and Digital Communication",Belgium,"500000 - 599999",0,4,0,2009-12-18
"International Trademark Association","United States","500000 - 599999",2,2.25,5,2010-12-21
"Japan Business Council in Europe",Belgium,"500000 - 599999",4,5,4,2009-02-11
Jernkontoret,Sweden,"500000 - 599999",1,2.75,0,2012-04-02
"Landbrug & Fødevarer - Danish Agriculture and Food Council",Denmark,"500000 - 599999",3,3.75,21,2008-10-09
Leaseurope,Belgium,"500000 - 599999",5,7.5,4,2016-06-08
"MedTech Europe",Belgium,"500000 - 599999",7,2,30,2016-12-26
"Organisation des producteurs de thon tropical congelé et surgelé",France,"500000 - 599999",0,3,2,2013-07-02
"Personal Investment Management & Financial Advice Association","United Kingdom","500000 - 599999",1,2.5,2,2014-12-15
"Sveriges Fiskares Producentorganisation ekonomisk förening",Sweden,"500000 - 599999",0,3.5,0,2018-09-19
"Swedish Pelagic Federation PO",Sweden,"500000 - 599999",0,2.25,0,2018-11-04
"The Brewers of Europe",Belgium,"500000 - 599999",4,1.75,16,2011-08-04
"The EU Vegetable Oil and Proteinmeal Industry",Belgium,"500000 - 599999",4,4.25,13,2009-09-24
UNIFE,Belgium,"500000 - 599999",5,2.5,43,2008-10-17
"Union Européenne du Commerce du Bétail et des Métiers de la Viande",France,"500000 - 599999",4,7,40,2008-12-30
"Unioncamere Europa asbl",Belgium,"500000 - 599999",3,3,4,2011-08-04
"Verband deutscher Pfandbriefbanken e.V.",Germany,"500000 - 599999",1,3.5,4,2009-04-16
amfori,Belgium,"500000 - 599999",4,6,10,2011-06-28
spiritsEUROPE,Belgium,"500000 - 599999",9,3.5,62,2011-11-02
"Österreichs E-Wirtschaft",Austria,"500000 - 599999",2,3.5,3,2010-12-22
"Seldia - The European Direct Selling Association",Belgium,533000,2,3,3,2008-10-03
"Associazione Nazionale fra le Imprese Assicuratrici",Italy,530000,1,5,6,2009-01-13
"Asociación Empresarial Centro Tecnológico del Mueble y la Madera de la Región de Murcia",Spain,520000,0,11.75,0,2017-08-04
"European Plaster and Plasterboard Manufacturers Association",Belgium,503788,0,3,1,2011-10-24
"British Irish Chamber of Commerce",Ireland,500000,0,6,1,2017-10-25
"Handelsverband Deutschland",Germany,500000,3,3.75,20,2009-05-27
"Lantbrukarnas Riksförbund",Sweden,500000,4,3,13,2011-01-24
"AGRUPACION EMPRESARIAL INNOVADORA PARA LA CONSTRUCCIÓN EFICIENTE",Spain,"400000 - 499999",0,7,0,2017-08-08
"APPLiA (Home Appliance Europe)",Belgium,"400000 - 499999",5,13,24,2010-05-21
"ARD-Verbindungsbüro Brüssel",Belgium,"400000 - 499999",6,3.75,33,2009-01-06
"ASOCIACIÓN DE EMPRESAS CON GRAN CONSUMO DE ENERGÍA",Spain,"400000 - 499999",0,2,1,2012-10-03
"Aerospace and Defence Association - Standardization",Belgium,"400000 - 499999",0,4,0,2018-06-07
"Airlines for America","United States","400000 - 499999",0,1,11,2011-05-04
"Association Internationale de la Savonnerie, de la Détergence et des Produits d'Entretien",Belgium,"400000 - 499999",1,2,7,2009-01-22
"Association de l'Aviculture, de l'Industrie et du Commerce de Volailles dans les Pays de l'Union Europeenne asbl",Belgium,"400000 - 499999",3,0.75,18,2008-12-29
"Associazione Nazionale Industria dell'Autonoleggio e Servizi Automobilistici",Italy,"400000 - 499999",0,2.5,0,2016-10-28
"British Medical Association","United Kingdom","400000 - 499999",2,2,2,2009-07-28
"Bundesarbeitgeberverband Chemie e.V.",Germany,"400000 - 499999",2,2.5,3,2008-12-22
"CANSO - Civil Air Navigation Services Organisation",Belgium,"400000 - 499999",4,4,14,2012-05-25
"CEMBUREAU - The European Cement Association",Belgium,"400000 - 499999",9,4,27,2011-06-24
"CONSIGLIO NAZIONALE DEI DOTTORI COMMERCIALISTI E DEGLI ESPERTI CONTABILI",Italy,"400000 - 499999",7,1.5,0,2014-11-21
Cerame-Unie,Belgium,"400000 - 499999",6,4.5,22,2011-01-11
"Chemical Industries Association","United Kingdom","400000 - 499999",0,9,0,2010-02-17
"Computer & Communications Industry Association","United States","400000 - 499999",3,4,47,2011-09-01
"Confederation of Finnish Industries EK",Finland,"400000 - 499999",2,3,70,2008-12-22
"Cosmetics Europe",Belgium,"400000 - 499999",2,5.25,8,2009-05-11
"Council of Bars and Law Societies of Europe",Belgium,"400000 - 499999",7,2,6,2008-11-06
"Danish Dairy Board Brussels s.a.",Denmark,"400000 - 499999",4,3,2,2010-03-23
"EUROPEAN BUSINESS AVIATION ASSOCIATION",Belgium,"400000 - 499999",5,5,7,2014-03-28
"Ernst & Young Special Business Services CVBA",Belgium,"400000 - 499999",3,6,28,2012-08-21
"European Aggregates Association",Belgium,"400000 - 499999",4,3.25,3,2009-05-07
"European Biostimulants Industry Council",Belgium,"400000 - 499999",0,3.75,3,2014-04-23
"European Committee for Co-operation of the Machine Tool Industries",Belgium,"400000 - 499999",2,2,1,2009-07-09
"European Community Shipowner's Associations",Belgium,"400000 - 499999",7,7.75,29,2011-09-01
"European Construction Industry Federation",Belgium,"400000 - 499999",2,4,16,2011-07-14
"European Container Glass Federation",Belgium,"400000 - 499999",1,1.5,1,2008-09-15
"European Copper Institute",Belgium,"400000 - 499999",0,3,6,2009-06-10
"European Dairy Association aisbl",Belgium,"400000 - 499999",9,2.75,25,2009-09-29
"European Family Businesses AEIE",Belgium,"400000 - 499999",0,2.5,8,2010-09-28
"European Federation of Energy Traders",Netherlands,"400000 - 499999",1,8,1,2009-05-06
"European Magazine Media Association",Belgium,"400000 - 499999",2,4.5,61,2011-09-29
"European Publishers Council",Belgium,"400000 - 499999",0,2.25,42,2008-09-09
EuropeanIssuers,Belgium,"400000 - 499999",3,6.25,18,2012-05-16
"FEDERACION EMPRESARIAL DE CARNES E INDUSTRIAS CARNICAS",Spain,"400000 - 499999",0,3.75,0,2017-03-01
"Finnet-liitto ry",Finland,"400000 - 499999",0,2.75,0,2018-06-28
"Fur Europe",Belgium,"400000 - 499999",2,2.75,9,2013-07-01
"Gesamtverband der Arbeitgeberverbände der Metall- und Elektro-Industrie e.V.",Germany,"400000 - 499999",5,3.5,4,2011-11-03
"IKEM Innovation and Chemical Industries in Sweden",Sweden,"400000 - 499999",0,3,0,2014-07-16
"International Road Transport Union Permanent Delegation to the EU",Switzerland,"400000 - 499999",11,11,31,2011-02-14
"Irish Funds Industry Association CLG",Ireland,"400000 - 499999",0,1.5,0,2009-01-30
"Koninklijke Belgische Redersvereniging vzw",Belgium,"400000 - 499999",0,2,0,2010-04-30
"Low Impact Fishers of Europe","United Kingdom","400000 - 499999",5,4,1,2015-02-27
"Nickel Institute",Canada,"400000 - 499999",4,2,8,2010-04-08
"ORGALIME – The European Technology Industries",Belgium,"400000 - 499999",7,3.75,63,2009-03-10
"Organización Interprofesional Agroalimentaria del Porcino de Capa Blanca",Spain,"400000 - 499999",0,1,0,2017-04-10
"Pensions and Lifetime Savings Association","United Kingdom","400000 - 499999",0,0.5,3,2014-12-02
"Securities Industry and Financial Markets Association","United States","400000 - 499999",0,1.25,18,2014-12-12
"Swedish Bankers´ Association",Sweden,"400000 - 499999",0,4,8,2009-02-01
"SÜDWESTMETALL - Verband der Metall- und Elektroindustrie Baden-Württemberg e. V.",Germany,"400000 - 499999",1,1,0,2018-10-22
"The Danish Chamber of Commerce",Denmark,"400000 - 499999",5,7,22,2008-09-25
"The European Association for the Promotion of Cogeneration",Belgium,"400000 - 499999",5,3.75,15,2011-09-02
"The Walt Disney Company Benelux BVBA",Belgium,"400000 - 499999",2,2,21,2014-12-31
"VERBOND VAN BELGISCHE ONDERNEMINGEN / FEDERATION DES ENTREPRISES DE BELGIQUE",Belgium,"400000 - 499999",3,3.5,21,2009-02-05
"Vereinigung der österreichischen Industrie - Industriellenvereinigung",Austria,"400000 - 499999",0,3.5,28,2010-11-02
economiesuisse,Switzerland,"400000 - 499999",0,2,0,2016-05-26
"Österreichischer Sparkassenverband",Austria,466000,3,4.25,7,2011-06-08
"European Express Association",Belgium,450000,0,3,14,2008-12-22
"Zentralverband Oberflächentechnik e.V.",Germany,450000,0,1,1,2010-12-21
"Danish Environmental Technology Association",Denmark,443000,0,1,0,2018-10-17
"Associação para o Desenvolvimento da Viticultura Duriense",Portugal,400000,0,8,0,2017-12-21
"Die Deutsche Kreditwirtschaft",Germany,400000,0,9,2,2009-09-28
"ECTAA, Group of National Travel Agents' and Tour Operators' Associations within the EU",Belgium,400000,7,3,9,2009-02-06
"European Plastics Converters Association",Belgium,400000,2,2,13,2011-07-06
"Federation of the European Sporting Goods Industry",Belgium,400000,5,2.5,12,2014-05-22
"Verband Deutscher Verkehrsunternehmen",Germany,400000,1,2,1,2009-08-11
"Wirtschaftsvereinigung Stahl",Germany,400000,1,2.75,11,2009-06-23
"5G Automotive Association",Germany,"300000 - 399999",1,1.25,10,2017-07-26
"ABTA - The Travel Association","United Kingdom","300000 - 399999",5,3.5,3,2012-01-04
AGORIA,Belgium,"300000 - 399999",3,2,6,2010-10-20
"AIM European Brands Association",Belgium,"300000 - 399999",4,1.75,30,2008-11-26
ASD-Eurospace,France,"300000 - 399999",2,2.25,24,2015-04-24
"Architects' Council of Europe",Belgium,"300000 - 399999",3,2.75,1,2009-03-10
"Asociácia priemyslu, poľnohospodárstva a služieb",Slovakia,"300000 - 399999",1,1.75,1,2017-04-25
"Association Française des Marchés Financiers",France,"300000 - 399999",0,1.75,1,2008-10-09
"Association des Constructeurs Européens de Motocycles",Belgium,"300000 - 399999",0,5,3,2009-02-25
"Association européenne du cautionnement",Belgium,"300000 - 399999",3,3.25,15,2009-12-21
"Associazione Italiana di Grossisti di Energia e Trader",Italy,"300000 - 399999",0,1.75,0,2017-07-28
"Associação BLC3 - CAMPUS DE TECNOLOGIA E INOVAÇÃO",Portugal,"300000 - 399999",0,33.5,0,2012-12-14
"BSEF - The International Bromine Council",Belgium,"300000 - 399999",1,0.75,1,2016-04-10
"Bahamas Shipowners Assoication",Bahamas,"300000 - 399999",0,0.25,0,2017-11-30
"British Retail Consortium","United Kingdom","300000 - 399999",0,3,3,2014-11-25
"Bundesverband Informationswirtschaft, Telekommunikation und neue Medien e. V.",Germany,"300000 - 399999",3,4.25,26,2008-07-31
"Confederação dos Agricultores de Portugal",Portugal,"300000 - 399999",3,11.5,2,2018-03-12
"Confindustria Servizi Innovativi e Tecnologici",Italy,"300000 - 399999",0,0.75,2,2014-10-16
"Conféderation Européenne des Propriétaires Forestiers",Belgium,"300000 - 399999",2,4,20,2008-11-24
"Deutscher Fruchthandelsverband e.V.",Germany,"300000 - 399999",0,3,0,2017-12-21
"Deutsches Aktieninstitut",Germany,"300000 - 399999",1,4.5,15,2009-03-05
"Direct Selling Europe",Belgium,"300000 - 399999",1,2,3,2009-01-12
EDiMA,Belgium,"300000 - 399999",3,4,30,2012-02-01
"EUROPEAN APPAREL AND TEXTILE CONFEDERATION",Belgium,"300000 - 399999",3,2,11,2008-07-16
"EUROPEAN ASSOCIATION OF DAIRY TRADE",Belgium,"300000 - 399999",2,3,2,2008-12-12
"EUROPEAN BICYCLE MANUFACTURERS ASSOCIATION",Belgium,"300000 - 399999",1,2,8,2015-04-30
EUTurbines,Germany,"300000 - 399999",2,2.5,3,2009-05-14
"Ecommerce Europe",Belgium,"300000 - 399999",0,4.75,17,2013-06-25
Eläkesäätiöyhdistys,Finland,"300000 - 399999",0,3,1,2018-02-26
Eurofinas,Belgium,"300000 - 399999",0,3.5,4,2009-04-25
EuropeActive,Belgium,"300000 - 399999",3,12.25,1,2015-06-18
"European Alliance to Save Energy",Belgium,"300000 - 399999",0,2,34,2011-09-05
"European Association of Central Counterparty Clearing Houses",Belgium,"300000 - 399999",2,1.5,5,2009-03-06
"European Atomic Forum",Belgium,"300000 - 399999",10,3.5,11,2008-06-23
"European Breakfast Cereal Association",Belgium,"300000 - 399999",1,1.25,1,2012-06-13
"European Chamber of Commerce and Industry in Lao PDR",Laos,"300000 - 399999",0,8.75,0,2016-09-23
"European Coalition on Homeopathic and Anthroposophic Medicinal Products",Belgium,"300000 - 399999",1,5,3,2010-08-25
"European Confederation of Woodworking Industries",Belgium,"300000 - 399999",2,4,0,2015-07-31
"European Gaming and Betting Association",Belgium,"300000 - 399999",5,6,5,2009-09-30
"European International Contractors",Germany,"300000 - 399999",0,2.5,2,2010-12-13
"European Margarine Association",Belgium,"300000 - 399999",0,3.75,2,2017-05-05
"European Organisation of the Sawmill industry",Belgium,"300000 - 399999",2,2,1,2015-03-04
